RegressionType,GTWR
BandwidthType,AICc
KernelType,Fixed
Autostfusion,t
sp_index,1
LowSearchTime,0.1
UpSearchTime,5
LowSearchBandwidth,0.1
UpSearchBandwidth,2
LowSearchBandwidthAdaptive,0.1
UpSearchBandwidthAdaptive,0.4
min_exp,0.001
_Dstandard,stdev
quickcv,t
anova,t
datafile,C:\Users\dell\Desktop\2021年春季\统计建模\数据\实证数据\gtwr_datafile.csv
outputfile,C:\Users\dell\Desktop\2021年春季\统计建模\数据\实证数据\gtwr.shp
outputcsvfile,C:\Users\dell\Desktop\2021年春季\统计建模\数据\实证数据\gtwr_supplement.csv
field,Ratio,ECP,lgTTS,Internet,lgPGDP,Government,Trade,Hc,
